Alpha,Timeframe,Total Trades,Win Rate,Return %,Sharpe,Max Drawdown %,PnL
19,30m,2152,57.617504051863854,-333.6087999999983,-1.1047173027396937,-238.32836449753913,-303563999.9999938
19,60m,1135,60.15873015873016,-27.6120000000014,-0.06899905332459093,-88.73543902532188,-196560000.0000005
20,1m,93552,47.94272919619564,-2221.1680000000038,-9.155319503127727,-2271.903669724771,-11683439999.999916
20,3m,27961,48.495897903372835,-638.4479999999995,-3.0078272534002597,-639.224483255888,-3422639999.9999957
20,5m,16321,50.241896468311566,-255.26400000000348,-1.0398329460299591,-222.1477351043195,-1984319999.9999986
20,10m,8118,48.11827956989247,-425.84000000000265,-1.7051103509594043,-331.8947847870669,-982320000.0000038
20,15m,5714,48.00693240901213,-306.80000000000064,-1.4263427661087804,-248.45230574857982,-692399999.9999933
20,30m,2817,46.39830508474576,-173.4880000000002,-1.0109696766014888,-179.8950374315043,-339840000.00000095
20,60m,1605,48.44333748443337,25.91160000000141,0.1480407410904141,-83.22912969659728,-187902000.00000012
22,1m,62481,47.31222273214012,-1784.0239999999949,-8.194010953234303,-1789.0235095883775,-7844640000.000057
22,3m,22204,50.967242713438225,-271.3679999999918,-0.91344476450354,-347.20418184698156,-2791439999.999994
22,5m,13557,50.52068674359697,-175.8479999999963,-0.6466593826455853,-199.76686580212356,-1705439999.9999986
22,10m,7173,49.53666931427059,-310.63999999999953,-1.1436156349073416,-246.9144031550289,-903519999.9999971
22,15m,4923,49.250864387245485,-162.74400000000256,-0.6589992775308913,-139.00894816815958,-624720000.0000007
22,30m,2806,49.331550802139034,-362.1680000000013,-1.5254813080555103,-290.6355867927401,-359039999.99999666
22,60m,1578,47.418967587034814,-161.6783999999997,-0.6171158830816731,-177.29126436941877,-194921999.99999738
25,1m,147791,52.27113005997002,-2896.08799999998,-10.90110331529316,-2924.7878445001024,-20490240000.0002
25,3m,50467,50.28891910265125,-1993.5999999999904,-7.616421689668684,-1985.6050346530637,-7060800000.000042
25,5m,31154,50.92248878054186,-1442.7119999999936,-5.475993393170543,-1442.7119999999936,-4331759999.999983
25,10m,16801,53.9700451374641,-72.30399999999729,-0.2705820163716814,-159.35167413094285,-2339519999.9999986
25,15m,11781,52.857984678845014,-395.9840000000009,-1.376604170367525,-361.0298747638712,-1629119999.999992
25,30m,6245,48.9409771251059,-736.408,-2.532330276698593,-662.896405919662,-849839999.9999971
25,60m,3419,51.782077393075355,-597.0822000000009,-1.7426660593513175,-596.2306681734156,-459576000.0
26,1m,50381,51.52766952455183,-834.0799999999891,-3.087560389592361,-847.7605928789962,-6158399999.999964
26,3m,16781,52.62973352033661,-284.4080000000023,-1.0372189191539738,-215.41863207547362,-2053440000.00001
26,5m,10315,51.43776012107454,-433.00800000000123,-1.4335262095863,-432.06813409037954,-1268640000.0000005
26,10m,5556,50.175070028011206,-381.2880000000016,-1.2799153394693132,-235.1692273844019,-685440000.0000033
26,15m,4059,49.90521327014218,-374.04000000000195,-1.3718016644633726,-380.8322824716284,-506400000.0000024
26,30m,2211,50.0,-149.48799999999784,-0.4924277578266662,-228.1792460044341,-277439999.99999833
26,60m,1186,52.76872964169381,130.15080000000086,0.44894851727552826,-68.13570533815137,-143676000.0000031
28,1m,114797,51.560812634989205,-2139.551999999981,-7.100408712118965,-2166.2561775905233,-14223360000.00046
28,3m,39814,51.00901674538429,-1349.847999999987,-4.773555348074869,-1342.2948473282343,-5030639999.999995
28,5m,24436,50.760089513079706,-929.031999999982,-3.3478263161717217,-929.031999999982,-3110159999.9999924
28,10m,12879,54.46669507172277,131.51200000000455,0.5587002628041571,-73.62630756282252,-1689840000.0000024
28,15m,8670,52.21313194881477,-91.85599999999732,-0.3952814710090207,-129.6473210731629,-1144080000.0000021
28,30m,4387,47.62903902643726,-506.98399999999947,-2.0283388610849493,-392.8358380176663,-571920000.0000029
28,60m,2462,48.17027632561613,-513.2712000000012,-1.6846107102696293,-515.4474000000012,-313326000.0000067
29,1m,0,0.0,0.0,0.0,0.0,0.0
29,3m,0,0.0,0.0,0.0,0.0,0.0
29,5m,0,0.0,0.0,0.0,0.0,0.0
29,10m,0,0.0,0.0,0.0,0.0,0.0
29,15m,0,0.0,0.0,0.0,0.0,0.0
29,30m,0,0.0,0.0,0.0,0.0,0.0
29,60m,0,0.0,0.0,0.0,0.0,0.0
30,1m,75403,58.437377306635256,-1373.9599999999618,-5.373483171914738,-1376.2061227760491,-9169199999.999859
30,3m,26831,59.75223066145564,-611.2879999999873,-2.416542315177487,-611.6973578862966,-3254639999.999939
30,5m,16038,61.077474360558504,-244.02399999999122,-1.0184470345264682,-225.1843683231022,-1942319999.9999993
30,10m,8293,61.53296834087122,-259.92799999999903,-0.9317464560388744,-250.94391621882178,-1008239999.9999986
30,15m,6258,58.1042654028436,-508.0800000000009,-1.8900850594887615,-428.43080486392654,-759599999.9999971
30,30m,3660,57.62344004340749,-329.70400000000006,-1.287084590597351,-263.79932356257075,-442320000.00000525
30,60m,1959,58.59613428280773,-430.1387999999987,-1.369802764008208,-425.868617634516,-233765999.99999475
31,1m,62641,53.20161568087172,-1813.2159999999753,-6.648389477921286,-1718.8071660745024,-7664880000.000088
31,3m,21233,54.93308721735117,-543.0239999999964,-1.8057171440208835,-517.6302102962197,-2599439999.9999976
31,5m,13006,55.49698795180723,-120.1839999999936,-0.3806581997304339,-156.6399999999944,-1593840000.0000024
31,10m,7059,56.452058579718155,-6.391999999999132,-0.02085925754974893,-74.78561683882269,-868559999.9999986
31,15m,4686,53.079785035138485,-233.03200000000226,-0.7952567355019499,-232.6182534869644,-580560000.000001
31,30m,2419,52.69076305220884,-238.5599999999995,-0.7415304069820678,-226.42658624563953,-298799999.99999857
31,60m,1290,52.702702702702695,-299.56680000000057,-0.9040216912073067,-297.591256331061,-155844000.0000038
32,1m,64299,62.04593934522521,-1825.3759999999697,-6.337428602113758,-1825.3759999999697,-7763280000.000156
32,3m,19821,61.56675613878119,-858.3919999999921,-2.9466109875262125,-835.674375291004,-2414160000.0
32,5m,11820,59.25553319919518,-900.7759999999918,-3.5353472642803974,-888.8486090314362,-1428799999.9999924
32,10m,6294,59.95589161940769,-648.9119999999971,-2.5198896245028277,-584.3880070546714,-761760000.0
32,15m,4419,58.76288659793815,-594.6408000000009,-2.182394026332885,-577.5797413210479,-522054000.0000076
32,30m,2308,55.62231759656653,-762.1079999999997,-2.6393314618330557,-721.3954151877297,-286590000.0000019
32,60m,1402,60.90651558073654,-334.1111999999991,-0.854742840402247,-334.66580992253296,-216035999.99999857
33,1m,0,0.0,0.0,0.0,0.0,0.0
33,3m,0,0.0,0.0,0.0,0.0,0.0
33,5m,0,0.0,0.0,0.0,0.0,0.0
33,10m,0,0.0,0.0,0.0,0.0,0.0
33,15m,0,0.0,0.0,0.0,0.0,0.0
33,30m,0,0.0,0.0,0.0,0.0,0.0
33,60m,0,0.0,0.0,0.0,0.0,0.0
34,1m,158346,50.582217136703235,-3798.7759999999894,-12.476143492287799,-3861.9772172497846,-21394080000.000656
34,3m,53311,50.627629031181144,-1682.6159999999809,-6.259264894615916,-1684.0099287372716,-7189200000.000008
34,5m,32857,50.895805142083894,-1219.1039999999946,-4.159663784699216,-1219.1039999999946,-4434240000.000065
34,10m,17540,53.29195074793935,-168.73599999999897,-0.6089276167113171,-167.3195957063376,-2358480000.0
34,15m,12332,52.791509159639425,-100.28799999999745,-0.3290637613206418,-100.17594447974038,-1650959999.9999943
34,30m,6255,50.21508459994264,-395.61600000000107,-1.4331232801479028,-326.8322450723137,-836879999.9999952
34,60m,3463,52.74896265560166,-404.2817999999986,-1.2993121756763268,-328.5560616822317,-451386000.00000286
35,1m,51130,57.4962870319706,-844.0319999999689,-4.211862387125148,-838.5959339262712,-6140879999.999994
35,3m,17017,56.99870937463335,-569.8879999999898,-2.713694289160651,-572.2439843312716,-2045759999.9999914
35,5m,10498,56.433193757137424,-429.53599999999614,-2.229175075506562,-429.53599999999614,-1261200000.000001
35,10m,5864,58.19979543129901,-120.7679999999994,-0.6625698500176347,-118.73015873015822,-704160000.0000006
35,15m,4089,56.38141809290954,-241.86400000000026,-1.339655263455371,-240.48921300516702,-491040000.0000005
35,30m,2371,52.529510961214164,-361.36800000000085,-1.929204221019599,-359.5522156801994,-284639999.9999981
35,60m,1235,51.52979066022544,-274.3337999999993,-1.1767904855569038,-281.27221594844553,-145314000.00000095
36,1m,97621,51.47702296695098,-2125.3039999999805,-7.251661957606493,-2100.814036196931,-11902320000.000425
36,3m,33240,51.77325925050242,-773.3679999999845,-2.7810218868027574,-704.9572526761849,-4061759999.999981
36,5m,20327,51.85792877135411,-298.48799999999625,-1.040843625939509,-212.56338283230485,-2486640000.0000095
36,10m,11083,52.705091937765204,-291.0720000000002,-1.0612186356234672,-297.89838808406455,-1360880000.000001
36,15m,7799,51.3008335438242,-320.61119999999954,-1.1427246429686257,-230.17146540132637,-926405999.9999962
36,30m,3920,52.18922999496729,-234.56999999999803,-0.8077839616078097,-202.79376869286983,-500976000.0000031
36,60m,2093,50.376647834274955,-199.26480000000174,-0.5693003848957526,-185.04586690672684,-267623999.99999762
37,1m,120701,53.29534632209326,-2494.5279999999666,-9.512799527892014,-2483.0891719744886,-14868240000.00074
37,3m,40338,53.999323377313814,-1375.487999999982,-5.589373411883564,-1375.487999999982,-4965840000.00013
37,5m,24533,54.710231337944194,-836.4319999999836,-3.040622974249787,-841.6799999999839,-3018959999.999995
37,10m,13312,57.58109496550712,177.13600000000596,0.6360124393905274,-68.7743137362334,-1635119999.999998
37,15m,9188,56.85106382978723,-174.95399999999947,-0.659334964350986,-154.7949762485377,-1099800000.000001
37,30m,4618,52.721088435374156,-660.7969999999981,-2.203133353241979,-635.3337356714331,-582527999.9999981
37,60m,2497,55.7570977917981,-296.0692000000007,-0.9180668617834519,-232.60292432137493,-316684000.0000005
38,1m,129411,53.45328171740278,-3368.7279999999864,-13.084377775198421,-3404.4156894460066,-16367040000.000328
38,3m,43458,53.57220507022655,-1634.615999999984,-5.847877974079789,-1633.6344739366677,-5519280000.000017
38,5m,26481,53.0437878248487,-1173.9199999999905,-4.793772157941044,-1173.9199999999905,-3370800000.0000353
38,10m,14141,56.979981439745465,-113.38399999999376,-0.4587182600838077,-112.95374529561187,-1810319999.9999976
38,15m,9820,54.734411085450354,-700.9680000000005,-2.297036980463504,-601.0828406297759,-1247039999.999998
38,30m,4991,50.857142857142854,-844.1199999999977,-2.991164231999418,-615.4840848806343,-629999999.9999952
38,60m,2819,53.52862849533955,-357.33360000000107,-1.130434452574257,-324.0114671712414,-351468000.00000095
39,1m,77360,54.95849392232434,-2721.5679999999948,-10.004368050871756,-2721.5679999999948,-9714240000.000092
39,3m,25649,56.26712075220256,-1053.5999999999872,-3.7257350508978253,-1053.5999999999872,-3241920000.000016
39,5m,15164,55.87454154546604,-688.160399999995,-2.184081123868279,-692.6438768503527,-1945122000.0000181
39,10m,7722,57.9225352112676,-179.48799999999744,-0.6522624132571528,-141.99556040482975,-954240000.0000008
39,15m,6054,56.588650208400125,-406.56719999999956,-1.31718195332158,-238.60019778836624,-729846000.0000057
39,30m,3247,53.87853277209862,-504.55419999999896,-1.5969348395263556,-364.42038581249443,-409343999.99999523
39,60m,1687,56.481481481481474,-75.80559999999946,-0.17763526604681065,-123.19225476230748,-269568000.00000024
40,1m,41784,51.39587883391891,-1104.9759999999992,-4.406834298567841,-1110.7981976182803,-5054880000.000065
40,3m,14824,51.74488567990373,-187.37599999999958,-0.6977822509306905,-200.01502855425244,-1795199999.9999976
40,5m,9348,49.01587301587302,-540.8400000000031,-1.9148884305358207,-452.45549804317966,-1133999999.9999905
40,10m,5364,45.53800954829232,-664.584000000001,-2.4692330554443487,-455.8742415885276,-653520000.0000124
40,15m,4050,47.170731707317074,-545.0639999999999,-2.1693129112570135,-553.0400000000001,-492240000.0000057
40,30m,2440,46.86258935663225,-282.5119999999987,-1.1547610677025195,-251.03672408189678,-302159999.9999976
40,60m,1461,46.461949265687586,-260.4342000000004,-0.9424049887954532,-264.6930425299887,-175266000.00000286
41,1m,0,0.0,0.0,0.0,0.0,0.0
41,3m,0,0.0,0.0,0.0,0.0,0.0
41,5m,0,0.0,0.0,0.0,0.0,0.0
41,10m,0,0.0,0.0,0.0,0.0,0.0
41,15m,0,0.0,0.0,0.0,0.0,0.0
41,30m,0,0.0,0.0,0.0,0.0,0.0
41,60m,0,0.0,0.0,0.0,0.0,0.0
42,1m,39058,64.74044553443696,-916.0159999999761,-4.545997321616038,-910.3757845395822,-4697279999.99994
42,3m,13387,64.52813337302769,-474.34399999998664,-2.2902070799420042,-482.6747961041952,-1612320000.000001
42,5m,7715,64.36307374935534,-552.4239999999912,-2.4718672224380724,-555.8079999999917,-930720000.0000086
42,10m,3979,64.76476476476476,-282.88800000000003,-1.1764316747763264,-283.3737389536246,-479760000.00000715
42,15m,2805,63.02342086586231,-363.43199999999894,-1.6010210285844744,-353.86229115156897,-338160000.0000057
42,30m,1397,61.965811965811966,-265.16099999999864,-1.1225226759662947,-277.8349149550408,-168011999.9999962
42,60m,762,56.6579634464752,-257.50139999999976,-0.957427125053309,-262.0721999999998,-89621999.9999981
44,1m,93064,50.198404410843324,-2049.3999999999933,-6.942974391374405,-2073.2366993278756,-11491920000.00011
44,3m,32573,51.33143128863529,-509.3759999999951,-1.842243513888794,-507.0314985682417,-4037999999.9999943
44,5m,19746,51.126788163825196,-315.288,-1.1391263407937704,-317.2880000000003,-2449440000.000002
44,10m,10554,50.34684191310698,-366.1839999999999,-1.1638144098326737,-212.26844822350478,-1314719999.9999962
44,15m,7396,48.650772858265654,-449.016000000001,-1.443913061045234,-310.50422195416274,-916080000.0000014
44,30m,4005,45.70048309178744,-472.4800000000017,-1.9043091751702712,-407.357771646303,-496800000.0
44,60m,2450,48.81516587677725,-223.82879999999855,-0.7145281913045887,-198.6897534603734,-296243999.9999995
45,1m,78597,44.46981075398018,-2864.8399999999915,-12.45447121420201,-2936.5479317137233,-11984399999.999863
45,3m,27405,45.98336403729135,-985.9839999999965,-4.038052748828556,-948.6436781609175,-4299120000.000019
45,5m,15968,45.32245969253843,-660.4239999999949,-2.696396231868902,-660.4239999999949,-2560319999.9999948
45,10m,8395,45.1118760757315,-571.1840000000007,-2.1714443678491713,-581.4640000000012,-1394640000.0000114
45,15m,6114,47.104813095528954,-384.4480000000025,-1.6143769612965309,-337.693113380469,-982560000.0000033
45,30m,3332,44.98044328552803,-452.9280000000025,-1.933615106923549,-473.0778367249992,-552239999.999999
45,60m,1831,44.59567654123299,-234.7955999999993,-0.9789577324778136,-249.77970928815836,-292500000.0000007
47,1m,65918,57.077363896848134,-1515.4399999999623,-6.164916585620364,-1528.9290906153728,-7957200000.000284
47,3m,23006,57.29319416889502,-875.4239999999761,-3.5277969502794235,-869.9116428180243,-2782319999.999996
47,5m,14091,56.395839190328935,-828.5519999999852,-3.0911542360930637,-829.0159999999847,-1707360000.000001
47,10m,7259,56.06967882416984,-610.6719999999945,-2.2326862950013897,-431.7840691475562,-881759999.999999
47,15m,5354,55.55145702692733,-592.607999999999,-2.1763797212223674,-576.4104107115979,-650639999.9999962
47,30m,3160,50.84533500313086,-574.6559999999982,-2.1248151417567516,-452.60139049826034,-383280000.00000095
47,60m,1691,54.929577464788736,-299.94900000000075,-0.9697516939865019,-302.2732209943112,-199602000.00000143
50,1m,20112,46.19842829076621,-763.2800000000018,-3.6616712471188366,-763.5985272931023,-2443200000.000001
50,3m,7806,49.101038237528485,-58.15199999999634,-0.23242788812427878,-142.39122322561036,-947760000.0000007
50,5m,4176,48.6038807382868,-20.784000000001058,-0.09139910048023799,-63.15425636974147,-507119999.99999887
50,10m,2521,51.100628930817614,-133.13600000000199,-0.5759334222032131,-152.54211793020565,-305280000.0000013
50,15m,1921,50.91649694501018,13.880000000000114,0.05705432742690441,-62.56012994315021,-232319999.99999964
50,30m,935,47.657841140529534,-40.888000000000204,-0.1496842073212178,-139.23635511829494,-117840000.00000024
50,60m,470,55.144032921810705,53.57599999999994,0.18039137598624472,-63.63174989849786,-58320000.00000131
52,1m,51382,51.08641117672031,-1347.6079999999918,-5.453438551161312,-1347.9074977994637,-6218640000.000021
52,3m,16466,50.83523614950126,-649.2079999999982,-2.4529414824266786,-643.7668303500689,-1997040000.0000038
52,5m,10299,49.585981128442135,-531.8355999999974,-2.4974883626015343,-515.3511438046775,-1277478000.0
52,10m,5357,49.48109710896961,-348.70399999999916,-1.770051887779497,-353.0732954999593,-647519999.9999995
52,15m,3985,49.078226208271055,-192.12960000000194,-0.9748479632522016,-193.14153248448372,-469638000.0000007
52,30m,2152,49.67860422405877,-187.23880000000008,-0.8988336869797298,-194.73916108565302,-267893999.99999952
52,60m,1386,50.782361308677096,91.76940000000016,0.30221679486233166,-102.69675918253742,-215118000.00000024
53,1m,81866,48.34321994624155,-1908.407999999989,-12.24199098604834,-1951.966246108459,-10357440000.000385
53,3m,27344,48.886421980156804,-787.8239999999843,-5.404983485100663,-787.8385936875594,-3459120000.0000134
53,5m,16088,47.860520094562645,-681.7999999999926,-4.502802742409782,-681.7999999999926,-2030400000.0000038
53,10m,7881,50.542822677925216,-102.71999999999962,-0.7311630171820241,-116.93905716568551,-994799999.999999
